[ 0.    0.24  0.47 ..., -0.67 -0.47 -0.24]
[-0.05  0.2   0.43 ..., -0.71 -0.51 -0.29]
[-0.1   0.15  0.38 ..., -0.74 -0.56 -0.34]
[-0.15  0.1   0.34 ..., -0.77 -0.6  -0.38]
[-0.2   0.05  0.29 ..., -0.8  -0.63 -0.43]
[-0.24 -0.    0.24 ..., -0.83 -0.67 -0.47]
[-0.29 -0.05  0.2  ..., -0.86 -0.71 -0.51]
[-0.34 -0.1   0.15 ..., -0.88 -0.74 -0.56]
[-0.38 -0.15  0.1  ..., -0.9  -0.77 -0.6 ]
[-0.43 -0.2   0.05 ..., -0.92 -0.8  -0.63]
[-0.47 -0.24 -0.   ..., -0.94 -0.83 -0.67]
[-0.51 -0.29 -0.05 ..., -0.96 -0.86 -0.71]
[-0.56 -0.34 -0.1  ..., -0.97 -0.88 -0.74]
[-0.6  -0.38 -0.15 ..., -0.98 -0.9  -0.77]
[-0.63 -0.43 -0.2  ..., -0.99 -0.92 -0.8 ]
[-0.67 -0.47 -0.24 ..., -1.   -0.94 -0.83]
[-0.71 -0.51 -0.29 ..., -1.   -0.96 -0.86]
[-0.74 -0.56 -0.34 ..., -1.   -0.97 -0.88]
[-0.77 -0.6  -0.38 ..., -1.   -0.98 -0.9 ]
[-0.8  -0.63 -0.43 ..., -1.   -0.99 -0.92]
[-0.83 -0.67 -0.47 ..., -0.99 -1.   -0.94]
[-0.86 -0.71 -0.51 ..., -0.98 -1.   -0.96]
[-0.88 -0.74 -0.56 ..., -0.97 -1.   -0.97]
[-0.9  -0.77 -0.6  ..., -0.96 -1.   -0.98]
[-0.92 -0.8  -0.63 ..., -0.94 -1.   -0.99]
[-0.94 -0.83 -0.67 ..., -0.92 -0.99 -1.  ]
[-0.96 -0.86 -0.71 ..., -0.9  -0.98 -1.  ]
[-0.97 -0.88 -0.74 ..., -0.88 -0.97 -1.  ]
[-0.98 -0.9  -0.77 ..., -0.86 -0.96 -1.  ]
[-0.99 -0.92 -0.8  ..., -0.83 -0.94 -1.  ]
[-1.   -0.94 -0.83 ..., -0.8  -0.92 -0.99]
[-1.   -0.96 -0.86 ..., -0.77 -0.9  -0.98]
[-1.   -0.97 -0.88 ..., -0.74 -0.88 -0.97]
[-1.   -0.98 -0.9  ..., -0.71 -0.86 -0.96]
[-1.   -0.99 -0.92 ..., -0.67 -0.83 -0.94]
[-0.99 -1.   -0.94 ..., -0.63 -0.8  -0.92]
[-0.98 -1.   -0.96 ..., -0.6  -0.77 -0.9 ]
[-0.97 -1.   -0.97 ..., -0.56 -0.74 -0.88]
[-0.96 -1.   -0.98 ..., -0.51 -0.71 -0.86]
[-0.94 -1.   -0.99 ..., -0.47 -0.67 -0.83]
[-0.92 -0.99 -1.   ..., -0.43 -0.63 -0.8 ]
[-0.9  -0.98 -1.   ..., -0.38 -0.6  -0.77]
[-0.88 -0.97 -1.   ..., -0.34 -0.56 -0.74]
[-0.86 -0.96 -1.   ..., -0.29 -0.51 -0.71]
[-0.83 -0.94 -1.   ..., -0.24 -0.47 -0.67]
[-0.8  -0.92 -0.99 ..., -0.2  -0.43 -0.63]
[-0.77 -0.9  -0.98 ..., -0.15 -0.38 -0.6 ]
[-0.74 -0.88 -0.97 ..., -0.1  -0.34 -0.56]
[-0.71 -0.86 -0.96 ..., -0.05 -0.29 -0.51]
[-0.67 -0.83 -0.94 ...,  0.   -0.24 -0.47]
[-0.63 -0.8  -0.92 ...,  0.05 -0.2  -0.43]
[-0.6  -0.77 -0.9  ...,  0.1  -0.15 -0.38]
[-0.56 -0.74 -0.88 ...,  0.15 -0.1  -0.34]
[-0.51 -0.71 -0.86 ...,  0.2  -0.05 -0.29]
[-0.47 -0.67 -0.83 ...,  0.24 -0.   -0.24]
[-0.43 -0.63 -0.8  ...,  0.29  0.05 -0.2 ]
[-0.38 -0.6  -0.77 ...,  0.34  0.1  -0.15]
[-0.34 -0.56 -0.74 ...,  0.38  0.15 -0.1 ]
[-0.29 -0.51 -0.71 ...,  0.43  0.2  -0.05]
[-0.24 -0.47 -0.67 ...,  0.47  0.24 -0.  ]
[-0.2  -0.43 -0.63 ...,  0.51  0.29  0.05]
[-0.15 -0.38 -0.6  ...,  0.56  0.34  0.1 ]
[-0.1  -0.34 -0.56 ...,  0.6   0.38  0.15]
[-0.05 -0.29 -0.51 ...,  0.63  0.43  0.2 ]
[ 0.   -0.24 -0.47 ...,  0.67  0.47  0.24]
[ 0.05 -0.2  -0.43 ...,  0.71  0.51  0.29]
[ 0.1  -0.15 -0.38 ...,  0.74  0.56  0.34]
[ 0.15 -0.1  -0.34 ...,  0.77  0.6   0.38]
[ 0.2  -0.05 -0.29 ...,  0.8   0.63  0.43]
[ 0.24  0.   -0.24 ...,  0.83  0.67  0.47]
[ 0.29  0.05 -0.2  ...,  0.86  0.71  0.51]
[ 0.34  0.1  -0.15 ...,  0.88  0.74  0.56]
[ 0.38  0.15 -0.1  ...,  0.9   0.77  0.6 ]
[ 0.43  0.2  -0.05 ...,  0.92  0.8   0.63]
[ 0.47  0.24 -0.   ...,  0.94  0.83  0.67]
[ 0.51  0.29  0.05 ...,  0.96  0.86  0.71]
[ 0.56  0.34  0.1  ...,  0.97  0.88  0.74]
[ 0.6   0.38  0.15 ...,  0.98  0.9   0.77]
